; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\pin_mux.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\pin_mux.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__AntiAliasGridFit_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\pin_mux.crf SRC\Board\pin_mux.c]
                          THUMB

                          AREA ||i.BOARD_InitPins||, CODE, READONLY, ALIGN=2

                  BOARD_InitPins PROC
;;;34     
;;;35     void BOARD_InitPins(void)
000000  b510              PUSH     {r4,lr}
;;;36     {
;;;37         /* enable clock for IOCON */
;;;38         CLOCK_EnableClock(kCLOCK_Iocon);
000002  200d              MOVS     r0,#0xd
000004  f7fffffe          BL       CLOCK_EnableClock
;;;39         CLOCK_EnableClock(kCLOCK_InputMux);
000008  200b              MOVS     r0,#0xb
00000a  f7fffffe          BL       CLOCK_EnableClock
;;;40     
;;;41         /* USART0 RX/TX pin */
;;;42         IOCON_PinMuxSet(IOCON, 0, 29, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF);
00000e  f2407301          MOV      r3,#0x701
000012  221d              MOVS     r2,#0x1d
000014  2100              MOVS     r1,#0
000016  48fe              LDR      r0,|L1.1040|
000018  f7fffffe          BL       IOCON_PinMuxSet
;;;43         IOCON_PinMuxSet(IOCON, 0, 30, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC1 | IOCON_DIGITAL_EN | IOCON_INPFILT_OFF);
00001c  f2407301          MOV      r3,#0x701
000020  221e              MOVS     r2,#0x1e
000022  2100              MOVS     r1,#0
000024  48fa              LDR      r0,|L1.1040|
000026  f7fffffe          BL       IOCON_PinMuxSet
;;;44     
;;;45         /* EMC SDRAM Pins setting. */
;;;46         IOCON_PinMuxSet(IOCON, 0, 18, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[0] */
00002a  f2407306          MOV      r3,#0x706
00002e  2212              MOVS     r2,#0x12
000030  2100              MOVS     r1,#0
000032  48f7              LDR      r0,|L1.1040|
000034  f7fffffe          BL       IOCON_PinMuxSet
;;;47         IOCON_PinMuxSet(IOCON, 0, 19, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[1] */
000038  f2407306          MOV      r3,#0x706
00003c  2213              MOVS     r2,#0x13
00003e  2100              MOVS     r1,#0
000040  48f3              LDR      r0,|L1.1040|
000042  f7fffffe          BL       IOCON_PinMuxSet
;;;48         IOCON_PinMuxSet(IOCON, 0, 20, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[2] */
000046  f2407306          MOV      r3,#0x706
00004a  2214              MOVS     r2,#0x14
00004c  2100              MOVS     r1,#0
00004e  48f0              LDR      r0,|L1.1040|
000050  f7fffffe          BL       IOCON_PinMuxSet
;;;49         IOCON_PinMuxSet(IOCON, 0, 21, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[3] */
000054  f2407306          MOV      r3,#0x706
000058  2215              MOVS     r2,#0x15
00005a  2100              MOVS     r1,#0
00005c  48ec              LDR      r0,|L1.1040|
00005e  f7fffffe          BL       IOCON_PinMuxSet
;;;50         IOCON_PinMuxSet(IOCON, 1, 5, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[4] */
000062  f2407306          MOV      r3,#0x706
000066  2205              MOVS     r2,#5
000068  2101              MOVS     r1,#1
00006a  48e9              LDR      r0,|L1.1040|
00006c  f7fffffe          BL       IOCON_PinMuxSet
;;;51         IOCON_PinMuxSet(IOCON, 1, 6, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[5] */
000070  f2407306          MOV      r3,#0x706
000074  2206              MOVS     r2,#6
000076  2101              MOVS     r1,#1
000078  48e5              LDR      r0,|L1.1040|
00007a  f7fffffe          BL       IOCON_PinMuxSet
;;;52         IOCON_PinMuxSet(IOCON, 1, 7, IOCON_MODE_INACT | IOCON_FASTI2C_EN | IOCON_FUNC6 | IOCON_DIGITAL_EN); /*EMC_A[6] */
00007e  f2407306          MOV      r3,#0x706
000082  2207              MOVS     r2,#7
000084  2101              MOVS     r1,#1
000086  48e2              LDR      r0,|L1.1040|
000088  f7fffffe          BL       IOCON_PinMuxSet
